Calls to operations that could not be found:
ElSolv_SOR.f90.xml:init_ElSolv_SOR --> ip1
ElSolv_SOR.f90.xml:init_ElSolv_SOR --> jp1
ElSolv_SOR.f90.xml:init_oe_index_space --> CEILING
ElSolv_SOR.f90.xml:init_oe_index_space --> FLOOR
ElSolv_SOR.f90.xml:init_oe_index_space --> mod
ElSolv_SOR.f90.xml:main_ElSolv_SOR --> MAX
ElSolv_SOR.f90.xml:main_ElSolv_SOR --> NINT
ElSolv_SOR.f90.xml:main_ElSolv_SOR --> im1
ElSolv_SOR.f90.xml:main_ElSolv_SOR --> ip1
ElSolv_SOR.f90.xml:main_ElSolv_SOR --> jm1
ElSolv_SOR.f90.xml:main_ElSolv_SOR --> jp1
ElSolv_SOR.f90.xml:main_ElSolv_SOR --> sqrt
calc_lib.f90.xml:<root> --> null
calc_lib.f90.xml:computeDivergence --> pder_meridional
calc_lib.f90.xml:computeDivergence --> pder_zonal
calc_lib.f90.xml:computeDivergence --> size
calc_lib.f90.xml:computeDivergence --> spread
calc_lib.f90.xml:computeGradient --> pder_meridional
calc_lib.f90.xml:computeGradient --> pder_zonal
calc_lib.f90.xml:computeGradient --> size
calc_lib.f90.xml:computeNonDivergentFlowField --> present
calc_lib.f90.xml:computeStreamfunction --> SUM
calc_lib.f90.xml:computeStreamfunction --> im1
calc_lib.f90.xml:computeStreamfunction --> jm1
calc_lib.f90.xml:computeStreamfunction --> size
calc_lib.f90.xml:computeStreamfunction --> sum
calc_lib.f90.xml:computeVelocityPotential --> present
calc_lib.f90.xml:evSF_meridional --> H_v
calc_lib.f90.xml:evSF_meridional --> pder_zonal
calc_lib.f90.xml:evSF_meridional --> size
calc_lib.f90.xml:evSF_zonal --> H_u
calc_lib.f90.xml:evSF_zonal --> pder_meridional
calc_lib.f90.xml:evSF_zonal --> size
calc_lib.f90.xml:evaluateStreamfunction2D --> present
calc_lib.f90.xml:evaluateStreamfunction2D --> size
calc_lib.f90.xml:evaluateStreamfunction2D --> spread
calc_lib.f90.xml:evaluateStreamfunction3D --> PRESENT
calc_lib.f90.xml:evaluateStreamfunction3D --> size
calc_lib.f90.xml:getOutGrid --> present
calc_lib.f90.xml:getWeight --> ip1
calc_lib.f90.xml:getWeight --> jp1
calc_lib.f90.xml:getWeight --> minloc
calc_lib.f90.xml:getWeight --> reshape
calc_lib.f90.xml:initCalcLib --> initVar
calc_lib.f90.xml:interp1D_array2D --> size
calc_lib.f90.xml:interp2d --> sum
calc_lib.f90.xml:interpolate_2point --> dot_product
calc_lib.f90.xml:interpolate_4point --> dot_product
calc_lib.f90.xml:laplacian2D --> im1
calc_lib.f90.xml:laplacian2D --> ip1
calc_lib.f90.xml:laplacian2D --> jm1
calc_lib.f90.xml:laplacian2D --> jp1
calc_lib.f90.xml:laplacian2D --> size
calc_lib.f90.xml:pder2_meridional2D --> size
calc_lib.f90.xml:pder2_meridional2D --> spread
calc_lib.f90.xml:pder2_meridional3D --> jm1
calc_lib.f90.xml:pder2_meridional3D --> jp1
calc_lib.f90.xml:pder2_meridional3D --> size
calc_lib.f90.xml:pder2_zonal2D --> size
calc_lib.f90.xml:pder2_zonal2D --> spread
calc_lib.f90.xml:pder2_zonal3D --> im1
calc_lib.f90.xml:pder2_zonal3D --> ip1
calc_lib.f90.xml:pder2_zonal3D --> size
calc_lib.f90.xml:pder_meridional2D --> size
calc_lib.f90.xml:pder_meridional2D --> spread
calc_lib.f90.xml:pder_meridional3D --> size
calc_lib.f90.xml:pder_zonal2D --> size
calc_lib.f90.xml:pder_zonal2D --> spread
calc_lib.f90.xml:pder_zonal3D --> size
calc_lib.f90.xml:set2PointInterpolater --> max
calc_lib.f90.xml:set2PointInterpolater --> real
calc_lib.f90.xml:set2PointInterpolater --> size
calc_lib.f90.xml:set4PointInterpolater --> max
calc_lib.f90.xml:set4PointInterpolater --> real
calc_lib.f90.xml:set4PointInterpolater --> size
calc_lib.f90.xml:vorticityFromVelocities2D --> associated
calc_lib.f90.xml:vorticityFromVelocities2D --> pder_meridional
calc_lib.f90.xml:vorticityFromVelocities2D --> pder_zonal
calc_lib.f90.xml:vorticityFromVelocities2D --> size
calc_lib.f90.xml:vorticityFromVelocities2D --> spread
calc_lib.f90.xml:vorticityFromVelocities3D --> associated
calc_lib.f90.xml:vorticityFromVelocities3D --> pder_meridional
calc_lib.f90.xml:vorticityFromVelocities3D --> pder_zonal
calc_lib.f90.xml:vorticityFromVelocities3D --> size
